City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,53.74,80,79,0.92,broken clouds
1,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,47,0,3.44,clear sky
2,Albany,US,42.6001,-73.9662,64.81,82,100,2.42,light rain
3,Pidhorodna,UA,48.107,30.8895,57.99,44,3,7.16,clear sky
4,Belmonte,BR,-15.8631,-38.8828,84.2,66,33,13.33,scattered clouds
5,Bluff,NZ,-46.6,168.3333,45.81,84,100,18.54,moderate rain
6,Buala,SB,-8.145,159.5921,79.11,84,17,3.18,few clouds
7,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,11.5,scattered clouds
8,Hasaki,JP,35.7333,140.8333,63.0,80,0,10.25,clear sky
9,Kahului,US,20.8947,-156.47,77.85,83,75,0.0,broken clouds
10,Yellowknife,CA,62.456,-114.3525,47.41,67,25,8.99,scattered clouds
11,Mastic Beach,US,40.7668,-72.8521,76.57,69,1,5.01,clear sky
12,Punta Arenas,CL,-53.15,-70.9167,48.31,57,20,31.07,light rain
13,Roald,NO,62.5833,6.1333,61.72,55,40,9.22,scattered clouds
14,Bengkulu,ID,-3.8004,102.2655,77.16,90,92,7.49,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,47.86,53,75,10.36,broken clouds
16,Sur,OM,22.5667,59.5289,85.57,71,100,18.79,overcast clouds
17,Mahebourg,MU,-20.4081,57.7,73.26,94,75,10.36,light rain
18,Beyneu,KZ,45.3167,55.2,56.86,27,13,7.96,few clouds
19,Padang,ID,-0.9492,100.3543,78.85,87,97,3.6,overcast clouds
20,Naze,JP,28.3667,129.4833,77.99,61,0,17.6,clear sky
21,Sao Filipe,CV,14.8961,-24.4956,80.35,77,45,6.87,scattered clouds
22,Kapaa,US,22.0752,-159.319,75.52,85,75,11.5,light rain
23,Kumluca,TR,36.3703,30.2869,78.1,50,0,5.7,clear sky
24,Barrow,US,71.2906,-156.7887,28.42,80,90,10.36,light snow
25,Zhigansk,RU,66.7697,123.3711,26.31,83,26,5.66,scattered clouds
26,Vaini,TO,-21.2,-175.2,73.56,88,75,10.36,broken clouds
27,Korla,CN,41.7597,86.1469,53.82,27,33,6.93,scattered clouds
28,Isangel,VU,-19.55,169.2667,77.11,83,13,3.44,few clouds
29,Raudeberg,NO,61.9875,5.1352,60.58,66,100,8.99,overcast clouds
30,Labrea,BR,-7.2586,-64.7981,94.75,42,58,3.96,broken clouds
31,Rikitea,PF,-23.1203,-134.9692,72.88,63,6,17.13,clear sky
32,Sochaczew,PL,52.2294,20.2384,65.19,55,40,13.44,scattered clouds
33,Hermanus,ZA,-34.4187,19.2345,59.81,62,64,9.24,broken clouds
34,Plettenberg Bay,ZA,-34.0527,23.3716,57.85,60,16,11.39,few clouds
35,Hithadhoo,MV,-0.6,73.0833,84.11,73,62,14.61,broken clouds
36,Cape Town,ZA,-33.9258,18.4232,64.11,51,20,20.71,few clouds
37,Haines Junction,CA,60.7522,-137.5108,31.95,93,100,4.61,light snow
38,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,76,29,9.48,scattered clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,55.99,56,40,21.99,scattered clouds
40,Watsa,CD,3.0372,29.5355,70.65,85,100,1.74,overcast clouds
41,Glencoe,ZA,-28.1783,30.147,49.46,82,100,8.93,overcast clouds
42,Loa Janan,ID,-0.583,117.095,74.26,98,88,2.15,light rain
43,Juneau,US,58.3019,-134.4197,40.21,95,75,11.5,light rain
44,Busselton,AU,-33.65,115.3333,48.09,64,97,1.74,overcast clouds
45,Ivanovka,KG,42.8878,75.085,45.03,42,100,1.95,overcast clouds
46,Gizo,SB,-8.103,156.8419,81.91,76,93,6.06,overcast clouds
47,Laguna,US,38.421,-121.4238,75.04,61,1,3.44,clear sky
48,Jamestown,US,42.097,-79.2353,66.33,98,90,1.99,moderate rain
49,Kruisfontein,ZA,-34.0033,24.7314,57.88,52,36,18.21,scattered clouds
50,Caluquembe,AO,-13.7833,14.6833,84.65,18,51,11.54,broken clouds
51,Cidreira,BR,-30.1811,-50.2056,67.33,82,100,5.75,overcast clouds
52,Baruun-Urt,MN,46.6806,113.2792,34.59,88,11,3.98,few clouds
53,Upernavik,GL,72.7868,-56.1549,32.85,64,100,3.6,overcast clouds
54,Progreso,MX,21.2833,-89.6667,86.11,69,41,8.5,scattered clouds
55,Ballina,AU,-28.8667,153.5667,61.79,54,4,4.79,clear sky
56,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,19.57,overcast clouds
57,Shimoda,JP,34.6667,138.95,67.1,84,23,3.15,few clouds
58,Aksu,CN,41.1231,80.2644,54.1,52,63,12.03,broken clouds
59,Saskylakh,RU,71.9167,114.0833,12.81,95,58,6.69,broken clouds
60,Beringovskiy,RU,63.05,179.3167,37.87,99,100,2.55,overcast clouds
61,Dingle,PH,10.9995,122.6711,76.35,94,100,4.99,light rain
62,Norman Wells,CA,65.282,-126.8329,35.64,100,90,17.27,light rain
63,Vostok,RU,46.4856,135.8833,46.04,97,34,6.02,scattered clouds
64,Zapolyarnyy,RU,69.4154,30.8136,47.48,78,57,18.01,broken clouds
65,Butaritari,KI,3.0707,172.7902,81.55,70,96,15.41,overcast clouds
66,Thompson,CA,55.7435,-97.8558,46.56,100,90,3.44,fog
67,Hobart,AU,-42.8794,147.3294,54.1,90,90,4.61,overcast clouds
68,Guerrero Negro,MX,27.9769,-114.0611,74.34,69,52,5.35,broken clouds
69,Launceston,AU,-41.45,147.1667,55.04,87,90,8.05,overcast clouds
70,Port Lincoln,AU,-34.7333,135.8667,53.62,67,5,26.15,clear sky
71,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,71,94,3.53,overcast clouds
72,Alugan,PH,12.2188,125.4808,79.7,86,100,7.94,moderate rain
73,Coihaique,CL,-45.5752,-72.0662,48.81,57,90,5.75,light intensity shower rain
74,Avarua,CK,-21.2078,-159.775,73.45,78,40,9.22,scattered clouds
75,Airai,TL,-8.9266,125.4092,60.06,86,62,0.54,broken clouds
76,Santa Fe,AR,-31.6333,-60.7,64.02,36,84,5.01,broken clouds
77,Nikolskoye,RU,59.7035,30.7861,56.39,71,2,8.46,clear sky
78,Oksfjord,NO,70.2396,22.3479,53.67,81,100,12.44,overcast clouds
79,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,8.05,light rain
80,Pisco,PE,-13.7,-76.2167,63.01,84,99,4.36,overcast clouds
81,Kavieng,PG,-2.5744,150.7967,81.43,73,13,5.53,few clouds
82,Ambon,ID,-3.6954,128.1814,75.34,94,40,9.22,scattered clouds
83,Whitefish,US,48.4111,-114.3376,50.76,93,40,0.0,scattered clouds
84,Mosquera,CO,4.7059,-74.2302,64.49,52,20,6.91,few clouds
85,Novoraychikhinsk,RU,49.7798,129.594,34.86,81,0,8.14,clear sky
86,Torbay,CA,47.6666,-52.7314,61.75,68,75,4.61,broken clouds
87,Bredasdorp,ZA,-34.5322,20.0403,59.29,63,70,11.9,light rain
88,Bambanglipuro,ID,-7.95,110.2833,58.6,82,27,2.89,scattered clouds
89,Mataura,NZ,-46.1927,168.8643,45.48,92,100,5.55,moderate rain
90,Cherskiy,RU,68.75,161.3,18.09,97,99,4.45,light snow
91,Acapulco,MX,16.8634,-99.8901,84.02,74,20,4.61,few clouds
92,Vanimo,PG,-2.6741,141.3028,77.63,85,96,2.86,overcast clouds
93,Gravelbourg,CA,49.8834,-106.5512,59.27,28,8,8.7,clear sky
94,Mopipi,BW,-21.1833,24.8833,90.25,7,0,8.79,clear sky
95,Port Hedland,AU,-20.3167,118.5667,66.25,77,0,8.05,clear sky
96,Cockburn Town,TC,21.4612,-71.1419,83.57,67,100,17.67,overcast clouds
97,Saravena,CO,6.9538,-71.8752,82.49,68,80,3.42,broken clouds
98,Kaitangata,NZ,-46.2817,169.8464,48.92,78,100,11.32,moderate rain
99,Tacarigua,VE,10.0862,-67.9198,83.26,64,33,3.02,scattered clouds
100,Antofagasta,CL,-23.65,-70.4,58.28,62,27,11.74,scattered clouds
101,Tasiilaq,GL,65.6145,-37.6368,39.36,53,0,7.34,clear sky
102,Kaohsiung,TW,22.6163,120.3133,84.15,85,40,4.0,scattered clouds
103,Luderitz,NA,-26.6481,15.1594,65.91,48,0,31.45,clear sky
104,College,US,64.8569,-147.8028,34.59,96,90,4.61,light snow
105,Puerto Madryn,AR,-42.7692,-65.0385,56.61,35,1,16.55,clear sky
106,Vardo,NO,70.3705,31.1107,50.2,76,0,29.93,clear sky
107,Poum,NC,-20.2333,164.0167,74.88,87,43,16.15,scattered clouds
108,Kamenka,RU,51.3223,42.7678,52.25,57,72,7.23,broken clouds
109,Bathsheba,BB,13.2167,-59.5167,90.21,62,40,24.16,scattered clouds
110,Luoyang,CN,34.6836,112.4536,72.36,93,90,4.5,light rain
111,Westport,US,41.1415,-73.3579,75.97,72,1,1.99,clear sky
112,Pangnirtung,CA,66.1451,-65.7125,41.65,61,31,3.65,scattered clouds
113,Puerto Ayora,EC,-0.7393,-90.3518,71.85,79,52,11.16,broken clouds
114,Atuona,PF,-9.8,-139.0333,77.11,72,57,17.47,broken clouds
115,High Level,CA,58.5169,-117.136,40.08,60,48,8.25,scattered clouds
116,Tiznit,MA,29.5833,-9.5,76.77,32,0,10.25,clear sky
117,Muros,ES,42.7762,-9.0603,67.98,59,4,10.25,clear sky
118,Castro,BR,-24.7911,-50.0119,63.19,98,100,6.2,moderate rain
119,Gemena,CD,3.25,19.7667,82.24,66,100,1.77,overcast clouds
120,Trelew,AR,-43.249,-65.3051,58.08,29,2,16.26,clear sky
121,Jiaocheng,CN,24.6774,116.1389,76.3,83,0,2.1,clear sky
122,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,75,14.97,broken clouds
123,Kallaste,EE,58.655,27.1592,53.83,79,100,19.35,overcast clouds
124,Pevek,RU,69.7008,170.3133,22.87,91,99,10.63,overcast clouds
125,Bafata,GW,12.1667,-14.75,86.14,67,100,4.76,overcast clouds
126,Novikovo,RU,51.1537,37.8879,52.34,62,32,7.0,scattered clouds
127,Tigzirt,DZ,36.8886,4.1198,80.37,57,0,7.54,clear sky
128,Igboho,NG,8.8333,3.75,84.11,67,74,0.96,moderate rain
129,Asfi,MA,32.2994,-9.2372,71.17,72,88,18.1,overcast clouds
130,Kutum,SD,14.2,24.6667,87.69,18,97,7.29,overcast clouds
131,Ancud,CL,-41.8697,-73.8203,49.53,66,58,8.37,broken clouds
132,Yunyang,CN,33.4474,112.7142,74.79,77,19,1.68,light rain
133,Lata,PT,40.1629,-8.3327,69.35,42,3,13.67,clear sky
134,Goryachiy Klyuch,RU,44.6308,39.13,55.44,82,100,10.4,heavy intensity rain
135,Chimbote,PE,-9.0853,-78.5783,66.2,75,100,8.34,overcast clouds
136,Portland,US,45.5234,-122.6762,53.71,89,40,0.0,scattered clouds
137,Cabo San Lucas,MX,22.8909,-109.9124,84.51,74,20,6.91,few clouds
138,Russell,US,32.3502,-85.1999,75.9,84,20,4.61,few clouds
139,Henties Bay,NA,-22.116,14.2845,58.86,76,5,11.97,clear sky
140,Reconquista,AR,-29.15,-59.65,66.94,27,76,15.5,broken clouds
141,La Ronge,CA,55.1001,-105.2842,52.05,54,40,4.61,scattered clouds
142,Ushirombo,TZ,-3.4919,31.9639,81.77,41,98,10.09,overcast clouds
143,Bafilo,TG,9.35,1.2667,84.42,59,86,2.13,overcast clouds
144,Saint-Philippe,RE,-21.3585,55.7679,74.79,80,25,16.55,scattered clouds
145,San Patricio,US,28.017,-97.5169,81.05,74,60,5.77,broken clouds
146,Kununurra,AU,-15.7667,128.7333,82.38,65,42,3.44,scattered clouds
147,Lamu,KE,-2.2717,40.902,79.02,78,47,13.11,scattered clouds
148,Joshimath,IN,30.5667,79.5667,66.22,91,77,0.36,broken clouds
149,Carnarvon,AU,-24.8667,113.6333,64.47,77,0,17.27,clear sky
150,Taoudenni,ML,22.6783,-3.9836,108.0,6,45,6.44,scattered clouds
151,Chokurdakh,RU,70.6333,147.9167,24.03,96,100,9.75,overcast clouds
152,Dobson,US,36.3957,-80.7226,77.4,84,78,4.99,broken clouds
153,Altamira,BR,-3.2033,-52.2064,87.89,66,75,9.22,broken clouds
154,Ilulissat,GL,69.2167,-51.1,28.42,59,80,6.91,broken clouds
155,Martapura,ID,-3.4167,114.85,77.09,100,90,2.3,overcast clouds
156,Birao,CF,10.2849,22.7882,88.3,53,52,2.86,broken clouds
157,Taitung,TW,22.7583,121.1444,78.37,67,0,9.64,clear sky
158,Zelenogradsk,RU,54.9589,20.4767,62.65,67,0,13.42,clear sky
159,Coolum Beach,AU,-26.5333,153.1,70.11,91,1,7.43,light rain
160,Whitehorse,CA,60.7161,-135.0538,30.31,92,100,5.99,overcast clouds
161,Winchester,GB,51.0651,-1.3187,61.27,72,40,5.99,scattered clouds
162,Senneterre,CA,48.3835,-77.2328,55.71,62,0,5.1,clear sky
163,Ponta Do Sol,PT,32.6667,-17.1,82.0,73,26,0.76,scattered clouds
164,Chau Doc,VN,10.7,105.1167,80.94,80,99,3.42,overcast clouds
165,Dosso,NE,13.049,3.1937,98.67,26,40,5.03,scattered clouds
166,Saint Anthony,US,45.0205,-93.218,62.78,87,1,5.01,clear sky
167,Mezen,RU,65.8522,44.24,45.39,94,100,6.17,overcast clouds
168,Panama City,PA,8.9936,-79.5197,88.43,73,40,9.22,scattered clouds
169,Bethel,US,41.3712,-73.414,73.56,71,1,0.0,clear sky
170,Cairns,AU,-16.9167,145.7667,73.35,92,100,0.0,overcast clouds
171,Tiksi,RU,71.6872,128.8694,26.02,91,86,12.35,overcast clouds
172,Kodiak,US,57.79,-152.4072,38.71,60,75,11.5,volcanic ash
173,Khatanga,RU,71.9667,102.5,17.65,95,94,8.55,overcast clouds
174,Joensuu,FI,62.6012,29.7632,52.29,70,0,13.8,clear sky
175,Severodvinsk,RU,64.5635,39.8302,51.91,86,97,6.4,overcast clouds
176,Saint George,US,37.1041,-113.5841,73.35,31,1,0.0,clear sky
177,Port Keats,AU,-14.25,129.55,79.3,85,100,8.61,overcast clouds
178,Paita,PE,-5.0892,-81.1144,68.5,71,42,11.45,scattered clouds
179,Faya,SA,18.3851,42.4509,69.91,53,100,6.17,overcast clouds
180,Teahupoo,PF,-17.8333,-149.2667,67.96,76,10,8.57,light rain
181,Yar-Sale,RU,66.8333,70.8333,33.01,71,99,6.11,overcast clouds
182,Jibuti,DJ,11.5,42.5,87.22,37,90,11.27,overcast clouds
183,Labuhan,ID,-6.8844,112.2051,79.95,69,62,10.25,light rain
184,Dabat,ET,12.9842,37.765,57.18,82,99,4.54,light rain
185,Ozinki,RU,51.1786,49.6769,52.83,49,100,6.13,overcast clouds
186,Lagoa,PT,39.05,-27.9833,70.95,89,100,11.18,overcast clouds
187,Mount Gambier,AU,-37.8333,140.7667,50.47,87,46,12.21,scattered clouds
188,Leningradskiy,RU,69.3833,178.4167,16.27,83,85,4.29,overcast clouds
189,Beloha,MG,-25.1667,45.05,77.36,56,11,9.71,few clouds
190,Zholymbet,KZ,51.7433,71.7122,38.86,89,100,6.76,overcast clouds
191,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,75,10.36,light rain
192,Ranong,TH,9.9658,98.6348,78.55,83,48,3.27,scattered clouds
193,Saldanha,ZA,-33.0117,17.9442,58.05,66,3,17.65,clear sky
194,North Bend,US,43.4065,-124.2243,48.94,100,90,4.61,fog
195,Oga,IT,46.4631,10.347,53.64,75,94,9.13,overcast clouds
196,Meulaboh,ID,4.1363,96.1285,77.58,79,2,3.06,clear sky
197,Port Alfred,ZA,-33.5906,26.891,60.94,57,55,17.52,broken clouds
198,Luena,AO,-11.7833,19.9167,78.26,47,100,6.51,overcast clouds
199,Tshikapa,CD,-6.4167,20.8,82.0,68,100,1.61,light rain
200,Paducah,US,37.0834,-88.6001,73.62,83,40,9.22,scattered clouds
201,Vaitape,PF,-16.5167,-151.75,77.74,75,4,7.74,light rain
202,Rawson,AR,-43.3002,-65.1023,56.28,37,1,12.06,clear sky
203,Iqaluit,CA,63.7506,-68.5145,37.13,74,75,0.0,broken clouds
204,Hinesville,US,31.8469,-81.5959,80.49,80,1,0.0,clear sky
205,Nome,US,64.5011,-165.4064,24.87,80,1,5.75,clear sky
206,Kangaatsiaq,GL,68.3065,-53.4641,29.41,71,96,10.78,overcast clouds
207,Hilo,US,19.7297,-155.09,71.33,85,90,4.61,overcast clouds
208,Tondano,ID,1.3038,124.9112,69.89,93,98,2.51,overcast clouds
209,Kaeo,NZ,-35.1,173.7833,62.33,97,100,13.11,light rain
210,Clyde River,CA,70.4692,-68.5914,38.41,77,91,3.62,overcast clouds
211,Bowen,AU,-20.0167,148.2333,74.52,94,6,6.4,clear sky
212,Tarrafal,CV,15.2833,-23.7667,90.39,78,82,10.07,broken clouds
213,Lavrentiya,RU,65.5833,-171.0,23.97,75,88,4.27,overcast clouds
214,Gold Coast,AU,-28.0,153.4333,66.99,88,1,4.52,clear sky
215,Impfondo,CG,1.6381,18.0667,82.69,66,90,0.69,overcast clouds
216,Muisne,EC,0.6,-80.0333,80.71,80,96,10.65,overcast clouds
217,Port Blair,IN,11.6667,92.75,81.27,80,46,5.7,scattered clouds
218,Sitka,US,57.0531,-135.33,39.09,87,90,5.75,light rain
219,Mogadishu,SO,2.0371,45.3438,78.94,81,18,16.55,few clouds
220,Phulera,IN,26.8667,75.2333,85.86,57,98,8.19,overcast clouds
221,Selizharovo,RU,56.8519,33.4487,45.61,78,100,4.54,light rain
222,Yarim,YE,14.298,44.3779,61.3,59,95,1.21,overcast clouds
223,Evensk,RU,61.95,159.2333,41.52,63,100,19.95,overcast clouds
224,Pedernales,DO,18.0384,-71.744,84.92,61,100,14.67,overcast clouds
