City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Dikson,RU,73.5069,80.5464,34.52,98,100,24.29,overcast clouds
226,Baghdad,IQ,33.3406,44.4009,93.11,21,0,5.75,clear sky
227,Aldan,RU,58.6031,125.3894,21.99,94,72,3.02,broken clouds
228,Taklisah,TN,36.7833,10.6333,84.61,60,0,19.42,clear sky
229,At-Bashi,KG,41.1702,75.8106,46.96,67,93,4.41,overcast clouds
230,Aklavik,CA,68.2191,-135.0107,34.63,100,90,14.97,light intensity drizzle
231,Saint-Francois,FR,46.4154,3.9054,57.47,94,75,6.91,broken clouds
232,Cacequi,BR,-29.8836,-54.825,67.3,75,98,12.46,overcast clouds
233,Limbazi,LV,57.5129,24.7194,59.04,60,22,11.56,few clouds
234,Georgetown,MY,5.4112,100.3354,84.88,83,20,2.3,few clouds
235,Kambove,CD,-10.8764,26.5969,73.13,61,82,8.32,light rain
236,East London,ZA,-33.0153,27.9116,59.94,72,20,14.97,few clouds
237,Port Hardy,CA,50.6996,-127.4199,48.2,79,18,0.67,few clouds
238,Saint-Ambroise,CA,48.5501,-71.3324,54.57,55,55,4.03,broken clouds
239,Srednekolymsk,RU,67.45,153.6833,22.08,96,99,2.77,overcast clouds
240,Luang Prabang,LA,19.8856,102.1347,76.06,85,50,1.95,scattered clouds
241,Hambantota,LK,6.1241,81.1185,81.37,79,6,15.32,clear sky
242,Hualmay,PE,-11.0964,-77.6139,64.78,77,78,9.24,broken clouds
243,Asau,RO,46.4333,26.4,60.76,57,93,4.25,overcast clouds
244,Souillac,MU,-20.5167,57.5167,73.36,94,75,10.36,broken clouds
245,Ust-Kuyga,RU,70.0167,135.6,22.17,97,100,2.19,light snow
246,Acarau,BR,-2.8856,-40.12,88.93,56,4,21.81,clear sky
247,Lompoc,US,34.6391,-120.4579,72.79,76,1,0.0,clear sky
248,Katsuura,JP,35.1333,140.3,71.71,80,2,9.33,clear sky
249,Ahipara,NZ,-35.1667,173.1667,61.25,96,100,14.29,overcast clouds
250,Weiser,US,44.251,-116.9693,43.0,39,33,2.75,scattered clouds
251,Urucara,BR,-2.5364,-57.76,92.79,47,86,5.35,overcast clouds
252,Grand Gaube,MU,-20.0064,57.6608,73.38,72,3,11.01,clear sky
253,Hobyo,SO,5.3505,48.5268,79.81,81,43,21.07,scattered clouds
254,Conakry,GN,9.538,-13.6773,88.36,74,40,11.5,light rain
255,San Angelo,US,31.4638,-100.437,73.29,83,1,1.99,clear sky
256,Santa Barbara,US,34.7333,-120.0343,72.82,15,0,5.86,clear sky
257,Vao,NC,-22.6667,167.4833,71.19,92,2,5.88,clear sky
258,Podgornoye,RU,51.735,39.1496,52.02,66,75,4.47,broken clouds
259,Bonavista,CA,48.6499,-53.1147,60.12,85,89,6.44,overcast clouds
260,Nelson Bay,AU,-32.7167,152.15,65.08,79,39,8.28,scattered clouds
261,Geraldton,AU,-28.7667,114.6,50.41,87,0,6.91,clear sky
262,San Quintin,MX,30.4833,-115.95,76.06,46,96,3.24,overcast clouds
263,Vila Velha,BR,-20.3297,-40.2925,84.15,61,75,18.41,broken clouds
264,Palmares Do Sul,BR,-30.2578,-50.5097,67.75,81,100,7.63,overcast clouds
265,Severo-Kurilsk,RU,50.6789,156.125,47.64,87,73,43.33,broken clouds
266,Atar,MR,20.5169,-13.0499,106.27,4,3,9.64,clear sky
267,Neiafu,TO,-18.65,-173.9833,75.88,94,40,9.22,light rain
268,Namibe,AO,-15.1961,12.1522,67.14,67,6,9.82,clear sky
269,Qaanaaq,GL,77.484,-69.3632,31.75,97,100,10.4,light snow
270,Ahvaz,IR,31.3203,48.6693,94.95,18,0,2.3,clear sky
271,Kamaishi,JP,39.2667,141.8833,63.14,87,1,9.28,clear sky
272,Pervomayskiy,RU,53.2485,40.2871,42.13,62,18,6.06,few clouds
273,Susanville,US,40.4163,-120.653,44.44,42,1,3.44,clear sky
274,Oranjemund,NA,-28.55,16.4333,58.87,57,0,28.32,clear sky
275,Tuatapere,NZ,-46.1333,167.6833,45.82,92,100,3.36,overcast clouds
276,Shenjiamen,CN,29.9576,122.298,76.84,85,0,17.92,clear sky
277,Rimavska Sobota,SK,48.3828,20.0224,63.19,49,100,4.25,overcast clouds
278,Gatton,AU,-27.55,152.2833,68.34,41,0,1.66,clear sky
279,San Borja,BO,-14.8167,-66.85,92.21,44,58,7.14,broken clouds
280,Caravelas,BR,-17.7125,-39.2481,84.76,58,1,14.03,clear sky
281,Toora-Khem,RU,52.4675,96.11,29.57,56,95,2.26,overcast clouds
282,Kabalo,CD,-6.05,26.9167,83.34,56,100,4.52,overcast clouds
283,Port Elizabeth,ZA,-33.918,25.5701,60.1,63,20,16.11,few clouds
284,Ravar,IR,31.2656,56.8055,76.91,19,1,6.11,clear sky
285,Puro,PH,12.4841,123.3827,79.21,89,100,7.96,moderate rain
286,Lebu,CL,-37.6167,-73.65,52.47,66,36,20.42,scattered clouds
287,Port-Gentil,GA,-0.7193,8.7815,82.36,78,75,13.8,broken clouds
288,San Cristobal,VE,7.7669,-72.225,82.58,75,98,5.39,overcast clouds
289,San Isidro,PE,-12.1167,-77.05,62.19,77,90,5.99,overcast clouds
290,Mehamn,NO,71.0357,27.8492,49.95,66,20,28.77,few clouds
291,Vilyuysk,RU,63.7553,121.6247,27.81,71,19,2.46,few clouds
292,Erzin,TR,36.9559,36.2,82.92,59,0,10.16,clear sky
293,Provideniya,RU,64.3833,-173.3,26.37,74,89,0.69,overcast clouds
294,Mopti,ML,14.6667,-4.0,91.44,58,0,4.61,clear sky
295,Mbanza-Ngungu,CD,-5.25,14.8667,84.99,45,86,6.38,overcast clouds
296,Muravlenko,RU,63.7898,74.523,27.72,89,93,9.01,overcast clouds
297,Granja,BR,-3.1203,-40.8261,99.68,25,7,9.1,clear sky
298,Ulaanbaatar,MN,47.9077,106.8832,24.93,80,20,4.47,few clouds
299,Kolyvan,RU,55.3053,82.7391,34.05,93,100,7.0,overcast clouds
300,Santa Quiteria,BR,-4.3319,-40.1567,97.74,22,2,9.37,clear sky
301,Tucuman,AR,-26.8241,-65.2226,53.6,82,90,4.61,overcast clouds
302,Rio Gallegos,AR,-51.6226,-69.2181,55.45,33,40,16.11,scattered clouds
303,Hun,LY,29.1268,15.9477,88.47,23,0,7.4,clear sky
304,Nioro,GM,13.35,-15.75,91.26,52,47,5.06,scattered clouds
305,Mount Isa,AU,-20.7333,139.5,82.17,17,7,5.75,light rain
306,Lorengau,PG,-2.0226,147.2712,79.72,79,2,2.71,clear sky
307,Churapcha,RU,62.0025,132.4325,28.2,82,57,4.74,broken clouds
308,Phalodi,IN,27.1333,72.3667,91.62,41,3,11.3,clear sky
309,Udarnyy,RU,54.3409,42.8611,46.98,66,83,4.38,broken clouds
310,Dois Vizinhos,BR,-25.7336,-53.0572,63.16,98,100,1.59,moderate rain
311,Komsomolskiy,UZ,40.4272,71.7189,58.42,67,75,2.3,broken clouds
312,Montepuez,MZ,-13.1256,38.9997,89.11,24,6,8.55,clear sky
313,Pimentel,PE,-6.8367,-79.9342,65.98,77,95,12.39,overcast clouds
314,Chuy,UY,-33.6971,-53.4616,62.46,63,98,9.48,overcast clouds
315,Vanavara,RU,60.34,102.2797,35.01,86,100,4.72,overcast clouds
316,Bolpur,IN,23.6667,87.7167,85.44,83,69,1.28,broken clouds
317,Wad Madani,SD,14.4012,33.5199,99.72,17,46,3.8,scattered clouds
318,Hauterive,FR,46.0901,3.4459,57.96,95,100,3.06,overcast clouds
319,Basco,PH,20.4487,121.9702,83.53,77,75,21.03,broken clouds
320,Sinnamary,GF,5.3833,-52.95,83.52,76,9,8.05,clear sky
321,Sambava,MG,-14.2667,50.1667,74.82,81,7,9.91,clear sky
322,Bereznik,RU,62.8551,42.7072,43.43,92,100,3.91,overcast clouds
323,Vangaindrano,MG,-23.35,47.6,73.36,82,0,12.91,clear sky
324,Wagar,SD,16.1525,36.2032,99.43,24,32,2.48,scattered clouds
325,Kitui,KE,-1.367,38.0106,78.06,40,100,12.3,overcast clouds
326,Armeria,MX,18.9333,-103.9667,85.77,74,85,3.04,overcast clouds
327,Porto Novo,BJ,6.4965,2.6036,87.62,65,99,9.86,overcast clouds
328,Kuusamo,FI,65.9667,29.1833,48.24,76,0,10.36,clear sky
329,Boende,CD,-0.2167,20.8667,75.27,92,100,1.95,light rain
330,Yerofey Pavlovich,RU,53.9667,121.9667,30.31,74,6,3.89,clear sky
331,Hwange,ZW,-18.3693,26.5019,90.63,27,95,6.87,overcast clouds
332,Batsfjord,NO,70.6345,29.7185,50.22,76,0,39.12,clear sky
333,Berbera,SO,10.4396,45.0143,90.43,64,94,9.57,overcast clouds
334,Gushikawa,JP,26.3544,127.8686,81.63,66,20,10.36,few clouds
335,Karratha,AU,-20.7377,116.8463,72.93,57,0,12.91,clear sky
336,Umm Lajj,SA,25.0213,37.2685,83.14,68,5,16.35,clear sky
337,Socorro,US,31.6546,-106.3033,73.45,46,40,6.91,scattered clouds
338,Timra,SE,62.487,17.3257,51.51,96,90,20.71,moderate rain
339,Guaymas,MX,27.9333,-110.9,76.89,73,20,0.0,few clouds
340,Cayenne,GF,4.9333,-52.3333,91.44,72,75,5.01,broken clouds
341,Vorukh,TJ,39.8494,70.5838,52.16,71,93,4.09,overcast clouds
342,Baiao,BR,-2.7906,-49.6717,83.52,64,100,3.15,light rain
343,Knyaze-Volkonskoye,RU,48.4642,135.4567,41.34,91,100,8.1,overcast clouds
344,Esperance,AU,-33.8667,121.9,53.1,62,6,8.05,clear sky
345,Hengshui,CN,37.7322,115.7011,67.3,97,100,4.18,light rain
346,Grindavik,IS,63.8424,-22.4338,46.35,81,75,23.02,broken clouds
347,Ketchikan,US,55.3422,-131.6461,42.78,93,75,4.61,light rain
348,Pacific Grove,US,36.6177,-121.9166,70.16,64,1,3.44,clear sky
349,Kudahuvadhoo,MV,2.6708,72.8944,83.3,75,4,15.84,clear sky
350,Dullewala,PK,31.8359,71.4362,95.47,31,0,5.12,clear sky
351,Kirakira,SB,-10.4544,161.9205,79.59,84,99,1.39,overcast clouds
352,Humaita,BR,-7.5061,-63.0208,94.98,40,27,3.69,scattered clouds
353,Yaan,NG,7.3833,8.5667,85.91,65,97,2.91,light rain
354,Jiuquan,CN,39.7432,98.5174,49.87,29,94,5.77,overcast clouds
355,Tagbac,PH,7.089,125.1567,71.92,96,100,1.39,overcast clouds
356,Victoria,HK,22.2855,114.1577,86.32,80,36,4.0,light rain
357,Pozo Colorado,PY,-23.4923,-58.7972,75.02,87,99,4.61,light rain
358,Orocue,CO,4.7912,-71.3354,86.18,65,95,10.33,overcast clouds
359,Ostrovnoy,RU,68.0531,39.5131,48.09,79,48,17.2,scattered clouds
360,Nanortalik,GL,60.1432,-45.2371,42.53,65,0,6.06,clear sky
361,Waddan,LY,29.1614,16.139,87.73,24,0,4.18,clear sky
362,Tanakpur,IN,29.0833,80.1167,76.06,88,1,4.79,clear sky
363,Belfast,GB,54.5833,-5.9333,57.38,76,20,10.36,few clouds
364,Fortuna Foothills,US,32.6578,-114.4119,74.68,28,1,0.0,clear sky
365,Hare Bay,CA,48.8499,-54.0148,55.0,79,83,4.99,broken clouds
366,Brae,GB,60.3964,-1.353,53.51,77,55,35.59,broken clouds
367,Montpelier,US,44.2601,-72.5754,60.46,57,90,0.0,mist
368,Lokosovo,RU,61.1333,74.8167,29.98,92,80,9.53,broken clouds
369,Oistins,BB,13.0667,-59.5333,89.69,62,40,24.16,scattered clouds
370,Kagalnitskaya,RU,46.8806,40.1466,59.52,41,100,14.36,overcast clouds
371,Fukue,JP,32.6881,128.8419,77.52,80,1,14.12,clear sky
372,Beawar,IN,26.1,74.3167,83.97,61,80,6.55,broken clouds
373,Touros,BR,-5.1989,-35.4608,88.7,60,46,18.88,scattered clouds
374,Lincoln,US,40.8,-96.667,66.65,66,1,3.0,clear sky
375,Abu Dhabi,AE,24.4667,54.3667,96.91,30,100,10.36,overcast clouds
376,Kiunga,PG,-6.1219,141.2906,70.05,99,83,1.66,broken clouds
377,Canon City,US,38.441,-105.2424,67.98,50,1,8.01,clear sky
378,Bilma,NE,18.6853,12.9164,98.24,12,0,6.89,clear sky
379,Orsha,BY,54.5153,30.4053,50.32,70,90,7.43,overcast clouds
380,Mao,ES,39.8885,4.2658,77.56,78,40,17.27,scattered clouds
381,Talnakh,RU,69.4865,88.3972,15.28,95,61,1.19,broken clouds
382,Weligama,LK,5.9667,80.4167,79.48,85,12,7.63,few clouds
383,Askarovo,RU,53.3372,58.5089,38.35,56,90,11.18,overcast clouds
384,Pangody,RU,65.85,74.4859,30.94,75,88,9.66,overcast clouds
385,Puerto Escondido,MX,15.85,-97.0667,85.03,65,75,0.0,broken clouds
386,Hirara,JP,24.8,125.2833,82.83,73,4,21.16,clear sky
387,Taltal,CL,-25.4,-70.4833,64.94,59,2,9.71,clear sky
388,Narsaq,GL,60.9167,-46.05,46.62,43,1,4.83,clear sky
389,Svetlogorsk,BY,52.6333,29.7333,52.48,64,59,7.61,broken clouds
390,Wasilla,US,61.5814,-149.4394,32.29,94,90,0.0,overcast clouds
391,Klaksvik,FO,62.2266,-6.589,50.92,89,100,32.48,overcast clouds
392,Musoma,TZ,-1.5,33.8,74.41,66,100,9.22,overcast clouds
393,Nicoya,CR,10.1483,-85.452,81.95,75,68,4.61,broken clouds
394,Faanui,PF,-16.4833,-151.75,77.72,75,6,7.76,light rain
395,Makakilo City,US,21.3469,-158.0858,74.68,81,1,4.61,clear sky
396,Krasnoselkup,RU,65.7,82.4667,27.01,81,100,9.37,overcast clouds
397,Adrar,MR,20.5022,-10.0711,102.2,8,11,3.38,few clouds
398,Te Anau,NZ,-45.4167,167.7167,46.58,98,100,3.76,overcast clouds
399,Coquimbo,CL,-29.9533,-71.3436,60.53,67,0,11.5,clear sky
400,Pokosnoye,RU,55.5258,101.0536,37.36,86,100,4.74,overcast clouds
401,Ygatimi,PY,-24.0833,-55.5,86.18,61,90,1.36,heavy intensity rain
402,Marrakesh,MA,31.6315,-8.0083,84.27,34,0,2.3,clear sky
403,Horqueta,PY,-23.3428,-57.0597,95.29,36,33,7.65,scattered clouds
404,Flinders,AU,-34.5833,150.8552,64.18,74,75,1.01,broken clouds
405,Xiamen,CN,24.4798,118.0819,83.25,65,0,13.42,clear sky
406,Tirumullaivasal,IN,11.2333,79.8333,82.92,76,74,5.39,broken clouds
407,Russellville,US,35.2784,-93.1338,74.21,80,90,6.91,overcast clouds
408,Najran,SA,17.4924,44.1277,88.45,27,90,4.59,overcast clouds
409,Serro,BR,-18.6047,-43.3794,90.23,32,16,6.33,few clouds
410,Gunjur,GM,13.2019,-16.7339,89.67,74,40,4.61,scattered clouds
411,Rock Springs,US,41.5875,-109.2029,49.44,37,1,0.0,clear sky
412,Andilamena,MG,-17.0167,48.5833,62.4,90,61,7.0,broken clouds
413,Beckley,US,37.7782,-81.1882,70.21,78,90,8.05,overcast clouds
414,Altay,CN,47.8667,88.1167,32.59,55,16,5.26,few clouds
415,Port Hueneme,US,34.1478,-119.1951,84.25,43,1,0.0,clear sky
416,Atyrau,KZ,47.1167,51.8833,51.82,32,0,6.71,clear sky
417,Saint-Georges,GD,12.0564,-61.7485,89.28,62,20,17.27,few clouds
418,Nouadhibou,MR,20.931,-17.0347,76.98,73,5,19.57,clear sky
419,Kurumkan,RU,54.3,110.3,35.58,80,100,3.69,overcast clouds
420,Suileng,CN,47.25,127.0833,41.7,84,98,12.53,overcast clouds
421,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,38,40,20.71,scattered clouds
422,Cheremnoye,RU,53.1697,83.2133,36.19,90,100,3.04,overcast clouds
423,Tateyama,JP,34.9833,139.8667,71.62,78,1,9.22,clear sky
424,Kiama,AU,-34.6833,150.8667,64.38,72,75,7.56,broken clouds
425,Galdar,ES,28.147,-15.6502,78.35,69,8,13.49,clear sky
426,Arapongas,BR,-23.4194,-51.4244,63.27,78,99,5.84,moderate rain
427,Conchas,BR,-23.0153,-48.0106,87.31,43,79,6.89,broken clouds
428,Norrtalje,SE,59.758,18.705,57.29,82,100,18.01,light rain
429,Pemba,MZ,-12.974,40.5178,81.3,69,20,17.27,few clouds
430,Lakatoro,VU,-16.0999,167.4164,77.54,87,13,5.99,few clouds
431,Margate,GB,51.3813,1.3862,62.31,61,16,1.99,few clouds
432,Athabasca,CA,54.7169,-113.2854,46.81,61,65,5.39,broken clouds
433,Rovaniemi,FI,66.5,25.7167,53.01,66,0,10.36,clear sky
434,Bridgeton,US,39.4273,-75.2341,76.91,88,1,1.01,clear sky
435,Honiara,SB,-9.4333,159.95,77.77,89,41,2.04,scattered clouds
436,Murupara,NZ,-38.4667,176.7,57.27,99,100,3.74,overcast clouds
437,Winslow,US,35.0242,-110.6974,51.98,76,20,0.0,few clouds
438,Shingu,JP,33.7333,135.9833,69.08,89,0,5.44,clear sky
439,Campo Verde,BR,-20.4167,-54.0667,92.41,25,11,18.54,few clouds
440,Hami,CN,42.8,93.45,52.84,30,30,4.36,scattered clouds
441,Hervey Bay,AU,-25.2986,152.8535,74.03,93,1,13.38,clear sky
442,Khandbari,NP,27.3747,87.2039,70.84,85,96,0.98,overcast clouds
443,Axim,GH,4.8699,-2.2405,82.2,73,100,10.4,overcast clouds
444,Wageningen,NL,51.9667,5.6667,56.16,91,90,6.91,overcast clouds
445,Gotsu,JP,35.0,132.2167,68.0,66,1,8.59,clear sky
446,Kpandae,GH,8.4689,-0.0113,87.4,59,85,2.04,light rain
447,Vincennes,FR,48.85,2.4333,60.57,72,90,3.0,overcast clouds
448,Salalah,OM,17.0151,54.0924,82.49,83,75,11.5,broken clouds
449,Nha Trang,VN,12.25,109.1833,82.4,88,100,4.43,overcast clouds
450,Cabano,PH,10.5869,122.7002,79.23,86,100,8.95,moderate rain
451,Chimoio,MZ,-19.1164,33.4833,75.06,83,75,9.22,haze
452,Caborca,MX,30.5838,-111.101,76.57,33,14,3.78,few clouds
453,Belyy Yar,RU,53.6039,91.3903,31.89,74,100,6.71,overcast clouds
