City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-09-29 03:47:17,-33.65,115.3333,64.85,78,64,15.75
1,Nanortalik,GL,2021-09-29 03:47:18,60.1432,-45.2371,36.88,62,0,3.67
2,Saint-Philippe,RE,2021-09-29 03:47:18,-21.3585,55.7679,72.21,76,33,11.72
3,Kodiak,US,2021-09-29 03:47:19,57.79,-152.4072,51.31,62,75,0.0
4,Rio Grande,BR,2021-09-29 03:43:30,-32.035,-52.0986,60.94,95,100,15.86
5,Biak,ID,2021-09-29 03:47:20,-0.9131,122.8766,83.19,71,42,7.2
6,Ushuaia,AR,2021-09-29 03:46:36,-54.8,-68.3,46.06,46,40,19.57
7,Umm Kaddadah,SD,2021-09-29 03:47:22,13.6017,26.6876,83.03,23,60,15.14
8,Tibana,RO,2021-09-29 03:47:22,46.9833,27.3333,48.38,61,100,1.61
9,Vaini,TO,2021-09-29 03:47:23,-21.2,-175.2,78.96,89,20,9.22
10,Westport,US,2021-09-29 03:47:24,41.1415,-73.3579,65.98,87,1,5.99
11,Kapaa,US,2021-09-29 03:47:25,22.0752,-159.319,82.38,79,75,19.57
12,Saskylakh,RU,2021-09-29 03:47:25,71.9167,114.0833,29.19,77,100,4.99
13,Plettenberg Bay,ZA,2021-09-29 03:45:28,-34.0527,23.3716,56.32,71,100,4.81
14,Albany,US,2021-09-29 03:47:27,42.6001,-73.9662,54.45,78,82,5.28
15,Saint George,US,2021-09-29 03:47:28,37.1041,-113.5841,79.39,28,20,1.01
16,Paamiut,GL,2021-09-29 03:47:28,61.994,-49.6678,31.5,41,24,8.34
17,Kenora,CA,2021-09-29 03:47:29,49.8167,-94.4337,69.78,68,1,9.22
18,Saint-Augustin,CA,2021-09-29 03:47:30,51.226,-58.6502,45.68,85,7,8.21
19,Nemuro,JP,2021-09-29 03:47:30,43.3236,145.575,68.43,72,100,12.28
20,Chandbali,IN,2021-09-29 03:47:31,20.7833,86.7667,83.39,78,100,10.16
21,Cape Town,ZA,2021-09-29 03:46:51,-33.9258,18.4232,59.41,70,0,18.41
22,Oranjemund,NA,2021-09-29 03:47:33,-28.55,16.4333,55.72,89,51,9.53
23,Laguna,US,2021-09-29 03:47:34,38.421,-121.4238,70.3,27,1,1.99
24,Samarai,PG,2021-09-29 03:47:34,-10.6167,150.6667,79.36,87,95,16.28
25,Palu,ID,2021-09-29 03:47:35,-0.8917,119.8707,89.1,66,77,3.27
26,Thinadhoo,MV,2021-09-29 03:47:36,0.5333,72.9333,82.78,72,76,9.51
27,Talnakh,RU,2021-09-29 03:47:37,69.4865,88.3972,35.8,60,33,2.68
28,Ifakara,TZ,2021-09-29 03:42:43,-8.1333,36.6833,72.05,77,22,2.89
29,Khovu-Aksy,RU,2021-09-29 03:47:39,51.1333,93.6,41.36,35,69,2.64
30,Zhigansk,RU,2021-09-29 03:47:40,66.7697,123.3711,36.07,65,51,19.82
31,Cayenne,GF,2021-09-29 03:47:41,4.9333,-52.3333,83.08,79,0,4.0
32,Rikitea,PF,2021-09-29 03:47:41,-23.1203,-134.9692,73.58,63,100,17.11
33,Pontianak,ID,2021-09-29 03:47:07,-0.0333,109.3333,84.18,84,75,5.75
34,Tuktoyaktuk,CA,2021-09-29 03:47:42,69.4541,-133.0374,33.8,100,90,11.5
35,Codrington,AU,2021-09-29 03:47:26,-38.2667,141.9667,59.52,73,99,19.35
36,Kruisfontein,ZA,2021-09-29 03:47:44,-34.0033,24.7314,48.88,80,100,7.16
37,Martapura,ID,2021-09-29 03:47:45,-3.4167,114.85,84.29,74,40,8.05
38,Rio Gallegos,AR,2021-09-29 03:47:45,-51.6226,-69.2181,48.25,34,40,20.71
39,Mataura,NZ,2021-09-29 03:47:46,-46.1927,168.8643,48.47,95,85,10.54
40,Vabalninkas,LT,2021-09-29 03:47:47,55.9667,24.75,47.62,85,98,8.46
41,Mabaruma,GY,2021-09-29 03:47:48,8.2,-59.7833,75.36,91,23,3.02
42,Kysyl-Syr,RU,2021-09-29 03:47:49,63.8986,122.7617,41.74,51,9,6.69
43,Beisfjord,NO,2021-09-29 03:47:49,68.3751,17.5988,50.25,77,92,4.34
44,Axim,GH,2021-09-29 03:47:10,4.8699,-2.2405,75.87,89,17,2.84
45,Namatanai,PG,2021-09-29 03:47:50,-3.6667,152.4333,83.88,76,50,8.34
46,Ust-Maya,RU,2021-09-29 03:47:52,60.4167,134.5333,48.42,66,77,9.62
47,Adrar,MR,2021-09-29 03:47:52,20.5022,-10.0711,85.96,11,0,6.53
48,Rocha,UY,2021-09-29 03:47:53,-34.4833,-54.3333,53.55,74,67,7.05
49,Bredasdorp,ZA,2021-09-29 03:47:54,-34.5322,20.0403,47.52,93,13,3.44
50,Barrow,US,2021-09-29 03:47:54,71.2906,-156.7887,30.22,80,90,4.61
51,Alice Springs,AU,2021-09-29 03:47:54,-23.7,133.8833,81.95,14,0,8.05
52,Avera,US,2021-09-29 03:47:55,33.194,-82.5271,70.72,67,1,5.35
53,Araouane,ML,2021-09-29 03:47:55,18.9048,-3.5265,86.49,14,0,7.74
54,Jamestown,US,2021-09-29 03:47:56,42.097,-79.2353,53.24,82,1,3.44
55,Vaitape,PF,2021-09-29 03:47:56,-16.5167,-151.75,78.87,76,20,15.88
56,Caborca,MX,2021-09-29 03:47:57,30.5838,-111.101,73.85,48,0,6.29
57,New Norfolk,AU,2021-09-29 03:47:58,-42.7826,147.0587,57.88,54,98,1.99
58,Nhulunbuy,AU,2021-09-29 03:47:59,-12.2333,136.7667,86.61,58,75,12.66
59,Atuona,PF,2021-09-29 03:47:59,-9.8,-139.0333,77.68,77,10,19.98
60,Clearlake,US,2021-09-29 03:48:00,38.9582,-122.6264,59.7,59,97,5.48
61,Jizan,SA,2021-09-29 03:48:01,17.3333,42.6667,85.14,72,8,3.36
62,Fort-Shevchenko,KZ,2021-09-29 03:48:02,44.5086,50.263,56.95,63,37,12.53
63,Coquimbo,CL,2021-09-29 03:48:03,-29.9533,-71.3436,53.33,93,100,3.44
64,Takapau,NZ,2021-09-29 03:48:05,-40.0333,176.35,55.72,67,20,13.29
65,San Carlos De Bariloche,AR,2021-09-29 03:44:36,-41.1456,-71.3082,38.95,48,20,3.44
66,Rafraf,TN,2021-09-29 03:48:07,37.1904,10.1837,68.31,78,96,15.77
67,Padang,ID,2021-09-29 03:48:08,-0.9492,100.3543,80.65,87,100,5.57
68,Nikolskoye,RU,2021-09-29 03:48:09,59.7035,30.7861,48.87,73,100,2.62
69,Sembe,CG,2021-09-29 03:48:10,1.6481,14.5806,68.47,99,100,1.7
70,Dharchula,IN,2021-09-29 03:48:10,29.85,80.5333,78.42,64,5,4.65
71,Thompson,CA,2021-09-29 03:48:11,55.7435,-97.8558,53.76,58,20,8.05
72,Vao,NC,2021-09-29 03:48:12,-22.6667,167.4833,68.85,76,11,22.28
73,Hobart,AU,2021-09-29 03:47:14,-42.8794,147.3294,58.23,61,40,9.22
74,Vaijapur,IN,2021-09-29 03:48:13,19.9167,74.7333,75.85,86,100,16.37
75,Isangel,VU,2021-09-29 03:48:13,-19.55,169.2667,77.11,65,75,12.66
76,Labuhan,ID,2021-09-29 03:48:14,-6.8844,112.2051,89.85,51,33,4.65
77,Pingdu,CN,2021-09-29 03:48:15,36.7844,119.9464,72.84,57,13,5.73
78,Bluff,NZ,2021-09-29 03:48:15,-46.6,168.3333,48.79,83,93,26.35
79,Victoria,HK,2021-09-29 03:46:21,22.2855,114.1577,91.96,74,5,4.0
80,Talcahuano,CL,2021-09-29 03:44:10,-36.7167,-73.1167,49.68,93,20,2.3
81,Ponta Do Sol,PT,2021-09-29 03:48:17,32.6667,-17.1,73.0,77,67,7.27
82,Lebu,CL,2021-09-29 03:48:17,-37.6167,-73.65,46.04,83,35,4.34
83,Primorsk,UA,2021-09-29 03:48:18,46.7348,36.3443,55.17,67,100,14.67
84,Komsomolskiy,UZ,2021-09-29 03:48:19,40.4272,71.7189,70.95,40,3,6.91
85,Sao Joao Da Barra,BR,2021-09-29 03:48:19,-21.6403,-41.0511,71.92,87,3,16.96
86,Tomatlan,MX,2021-09-29 03:48:20,19.9333,-105.25,75.07,93,94,2.84
87,Mar Del Plata,AR,2021-09-29 03:45:54,-38.0023,-57.5575,44.01,100,0,0.0
88,Chokurdakh,RU,2021-09-29 03:48:21,70.6333,147.9167,27.1,94,81,6.87
89,Alegrete,BR,2021-09-29 03:48:22,-29.7831,-55.7919,61.68,96,100,12.28
90,Iqaluit,CA,2021-09-29 03:48:22,63.7506,-68.5145,24.53,93,20,2.3
91,Carnarvon,AU,2021-09-29 03:48:23,-24.8667,113.6333,77.07,47,2,8.05
92,Pingliang,CN,2021-09-29 03:48:23,35.5392,106.6861,72.39,50,23,8.86
93,Tursunzoda,TJ,2021-09-29 03:48:24,38.5144,68.2333,65.28,20,0,3.38
94,Constantine,DZ,2021-09-29 03:48:25,36.365,6.6147,58.41,88,0,3.44
95,Poum,NC,2021-09-29 03:48:26,-20.2333,164.0167,74.12,74,48,10.31
96,Ribeira Grande,PT,2021-09-29 03:48:26,38.5167,-28.7,72.0,88,16,13.69
97,Petatlan,MX,2021-09-29 03:48:27,17.5167,-101.2667,76.32,93,99,2.62
98,Puquio,PE,2021-09-29 03:48:28,-14.7,-74.1333,52.16,48,41,1.41
99,Kavieng,PG,2021-09-29 03:48:29,-2.5744,150.7967,84.34,73,32,8.95
100,Castro,BR,2021-09-29 03:48:30,-24.7911,-50.0119,61.74,87,90,1.74
101,Nipawin,CA,2021-09-29 03:48:31,53.3668,-104.0009,68.04,52,1,10.36
102,Moirang,IN,2021-09-29 03:48:31,24.5,93.7667,77.05,68,100,2.51
103,Mitu,CO,2021-09-29 03:48:32,1.1983,-70.1733,70.59,99,98,1.48
104,Port Alfred,ZA,2021-09-29 03:48:33,-33.5906,26.891,58.06,85,100,11.74
105,Alta Floresta,BR,2021-09-29 03:48:34,-9.8756,-56.0861,69.12,97,68,3.85
106,Punta Arenas,CL,2021-09-29 03:48:35,-53.15,-70.9167,46.51,46,20,40.29
107,Abalak,RU,2021-09-29 03:44:39,58.1286,68.5944,37.4,77,40,8.81
108,The Pas,CA,2021-09-29 03:48:37,53.8251,-101.2541,62.62,67,1,14.97
109,Qaanaaq,GL,2021-09-29 03:48:38,77.484,-69.3632,26.8,77,100,3.51
110,Avarua,CK,2021-09-29 03:48:39,-21.2078,-159.775,80.65,69,100,4.61
111,Astoria,US,2021-09-29 03:48:40,46.1879,-123.8313,54.93,86,75,3.0
112,Ballina,AU,2021-09-29 03:48:41,-28.8667,153.5667,71.56,55,40,17.27
113,Antofagasta,CL,2021-09-29 03:47:25,-23.65,-70.4,58.28,78,20,3.2
114,Balkhash,KZ,2021-09-29 03:48:42,46.844,74.9804,56.01,62,0,11.18
115,Ushtobe,KZ,2021-09-29 03:48:42,45.2514,77.9838,67.6,30,97,8.12
116,Puerto Ayora,EC,2021-09-29 03:48:42,-0.7393,-90.3518,69.33,92,77,7.9
117,Bardsir,IR,2021-09-29 03:48:43,29.9227,56.5743,57.25,23,3,3.36
118,Roseburg,US,2021-09-29 03:46:26,43.2165,-123.3417,55.51,91,90,0.0
119,Tiksi,RU,2021-09-29 03:48:02,71.6872,128.8694,33.15,82,100,2.13
120,Hervey Bay,AU,2021-09-29 03:48:44,-25.2986,152.8535,74.03,58,100,10.67
121,Saldanha,ZA,2021-09-29 03:45:08,-33.0117,17.9442,55.45,76,0,23.94
122,Nianzishan,CN,2021-09-29 03:48:45,47.5167,122.8833,53.96,35,2,10.74
123,Bereda,ES,2021-09-29 03:48:45,43.2686,-7.5406,56.95,100,94,2.64
124,Luang Prabang,LA,2021-09-29 03:48:46,19.8856,102.1347,78.76,83,90,2.3
125,East London,ZA,2021-09-29 03:48:47,-33.0153,27.9116,58.14,82,75,4.61
126,Buea,CM,2021-09-29 03:48:48,4.1527,9.241,66.97,92,96,1.28
127,Lufilufi,WS,2021-09-29 03:48:49,-13.8745,-171.5986,87.58,77,19,19.95
128,Caravelas,BR,2021-09-29 03:48:49,-17.7125,-39.2481,69.93,89,0,5.55
129,Huarmey,PE,2021-09-29 03:48:50,-10.0681,-78.1522,63.01,87,27,6.8
130,Forest Grove,US,2021-09-29 03:48:51,45.5198,-123.1107,54.95,76,40,1.01
131,Norman Wells,CA,2021-09-29 03:48:51,65.282,-126.8329,30.24,86,75,10.36
132,Yellowknife,CA,2021-09-29 03:48:52,62.456,-114.3525,47.41,100,1,1.99
133,Middleton,GB,2021-09-29 03:48:53,53.55,-2.2,49.41,96,98,7.16
134,Georgetown,MY,2021-09-29 03:47:21,5.4112,100.3354,85.89,82,20,1.01
135,Bengkulu,ID,2021-09-29 03:48:54,-3.8004,102.2655,83.07,73,89,4.07
136,Illapel,CL,2021-09-29 03:48:54,-31.6308,-71.1653,60.49,45,75,1.77
137,Batemans Bay,AU,2021-09-29 03:48:55,-35.7167,150.1833,65.19,83,100,5.7
138,Pevek,RU,2021-09-29 03:48:55,69.7008,170.3133,25.61,84,100,7.63
139,Khalkhal,IR,2021-09-29 03:48:55,37.6189,48.5258,50.61,83,37,5.01
140,Lompoc,US,2021-09-29 03:48:56,34.6391,-120.4579,61.21,76,1,5.75
141,Lafiagi,NG,2021-09-29 03:48:58,8.8667,5.4167,73.85,90,65,2.77
142,Abu Samrah,SY,2021-09-29 03:48:58,35.3029,37.1841,65.07,86,0,6.35
143,Touros,BR,2021-09-29 03:48:59,-5.1989,-35.4608,76.1,86,74,12.35
144,Port Lincoln,AU,2021-09-29 03:48:59,-34.7333,135.8667,61.65,71,59,4.83
145,Deputatskiy,RU,2021-09-29 03:48:59,69.3,139.9,23.72,63,63,0.87
146,Cam Ranh,VN,2021-09-29 03:49:00,11.9214,109.1591,89.56,58,40,6.91
147,Tautira,PF,2021-09-29 03:49:00,-17.7333,-149.15,80.62,81,71,14.72
148,Sao Filipe,CV,2021-09-29 03:49:01,14.8961,-24.4956,79.36,78,8,8.97
149,Kalmunai,LK,2021-09-29 03:49:02,7.4167,81.8167,88.23,51,81,5.68
150,Voyvozh,RU,2021-09-29 03:49:03,62.892,54.9635,38.98,94,100,4.74
151,Chuy,UY,2021-09-29 03:49:04,-33.6971,-53.4616,56.95,82,98,11.83
152,Dikson,RU,2021-09-29 03:49:05,73.5069,80.5464,36.59,94,100,13.65
153,Neryungri,RU,2021-09-29 03:48:42,56.6709,124.6491,33.03,96,100,13.56
154,Gopalur,IN,2021-09-29 03:49:07,16.6167,77.8,78.17,79,90,9.93
155,San Patricio,US,2021-09-29 03:49:08,28.017,-97.5169,84.29,75,32,17.02
156,Vung Tau,VN,2021-09-29 03:49:08,10.346,107.0843,84.69,73,34,4.03
157,Ilulissat,GL,2021-09-29 03:49:09,69.2167,-51.1,26.62,39,37,14.97
158,The Valley,AI,2021-09-29 03:49:09,18.217,-63.0578,84.06,71,41,11.9
159,Saint-Denis,FR,2021-09-29 03:49:09,48.9167,2.3333,59.16,84,75,3.0
160,La Ronge,CA,2021-09-29 03:49:10,55.1001,-105.2842,66.45,55,90,10.36
161,Vila Franca Do Campo,PT,2021-09-29 03:49:11,37.7167,-25.4333,73.2,91,27,3.85
162,Torbay,CA,2021-09-29 03:49:12,47.6666,-52.7314,62.67,92,90,14.97
163,Hermanus,ZA,2021-09-29 03:49:13,-34.4187,19.2345,57.9,84,20,9.31
164,Sainte-Marie,RE,2021-09-29 03:49:14,-20.8968,55.5496,72.77,68,20,19.57
165,Constitucion,CL,2021-09-29 03:49:15,-35.3333,-72.4167,48.81,60,0,6.69
166,Cabo San Lucas,MX,2021-09-29 03:49:16,22.8909,-109.9124,82.51,75,9,1.01
167,Airai,TL,2021-09-29 03:49:17,-8.9266,125.4092,82.67,28,16,3.6
168,Luangwa,ZM,2021-09-29 03:49:18,-15.6167,30.4167,73.72,44,30,2.1
169,Waipawa,NZ,2021-09-29 03:49:19,-41.4122,175.5153,59.45,57,4,9.35
170,Pitsunda,GE,2021-09-29 03:49:20,43.1592,40.3378,57.38,73,82,4.65
171,Guerrero Negro,MX,2021-09-29 03:49:21,27.9769,-114.0611,70.3,75,18,14.5
172,Tres Pontas,BR,2021-09-29 03:49:22,-21.3667,-45.5125,68.25,59,22,6.71
173,Kaitangata,NZ,2021-09-29 03:49:22,-46.2817,169.8464,50.94,74,70,10.83
174,Pokhara,NP,2021-09-29 03:49:23,28.2333,83.9833,79.2,71,32,4.56
175,Fallon,US,2021-09-29 03:49:24,39.4735,-118.7774,55.27,25,20,6.91
176,Owando,CG,2021-09-29 03:49:25,-0.4819,15.8999,69.3,98,91,2.46
177,Kirakira,SB,2021-09-29 03:49:26,-10.4544,161.9205,83.35,74,72,7.78
178,Itarema,BR,2021-09-29 03:49:27,-2.9248,-39.9167,78.76,84,12,16.31
179,Gazanjyk,TM,2021-09-29 03:49:28,39.2446,55.5154,69.51,36,0,7.58
180,Zheleznodorozhnyy,RU,2021-09-29 03:49:29,55.7503,38.0042,37.36,86,45,4.72
181,Butaritari,KI,2021-09-29 03:49:30,3.0707,172.7902,83.28,74,73,18.34
182,Chatellerault,FR,2021-09-29 03:49:32,46.8,0.5333,59.56,1,31,11.9
183,Tasiilaq,GL,2021-09-29 03:49:33,65.6145,-37.6368,33.96,65,100,5.26
184,Vardo,NO,2021-09-29 03:49:33,70.3705,31.1107,44.8,75,99,11.23
185,Hirna,ET,2021-09-29 03:49:33,9.2167,41.1,63.21,71,24,5.75
186,Alofi,NU,2021-09-29 03:49:34,-19.0595,-169.9187,78.69,89,75,13.8
187,Kaka,TM,2021-09-29 03:49:34,37.3482,59.6143,70.95,31,0,4.97
188,Viedma,AR,2021-09-29 03:49:35,-40.8135,-62.9967,49.39,61,3,11.68
189,Livingston,GB,2021-09-29 03:47:40,55.9029,-3.5226,45.1,91,20,5.75
190,Itupiranga,BR,2021-09-29 03:49:36,-5.1347,-49.3267,73.49,92,89,2.15
191,Agadez,NE,2021-09-29 03:49:37,19.75,10.25,82.44,15,100,10.11
192,Tezu,IN,2021-09-29 03:49:37,27.9167,96.1667,88.09,57,17,3.91
193,Hithadhoo,MV,2021-09-29 03:49:37,-0.6,73.0833,82.8,71,78,10.76
194,Bethel,US,2021-09-29 03:49:38,41.3712,-73.414,62.96,85,1,3.44
195,Garmsar,IR,2021-09-29 03:49:38,35.2182,52.3409,77.0,27,0,0.94
196,Souillac,MU,2021-09-29 03:49:40,-20.5167,57.5167,74.35,64,40,13.8
197,Ahipara,NZ,2021-09-29 03:49:42,-35.1667,173.1667,57.65,59,4,9.78
198,Hasaki,JP,2021-09-29 03:49:43,35.7333,140.8333,79.29,64,90,10.92
199,Ahvaz,IR,2021-09-29 03:48:07,31.3203,48.6693,87.91,10,0,3.67
200,Shingu,JP,2021-09-29 03:47:33,33.7333,135.9833,85.19,78,52,10.74
201,Ascension,US,2021-09-29 03:49:45,30.2169,-90.9001,74.07,97,100,8.77
202,Uzhur,RU,2021-09-29 03:49:46,55.3036,89.8339,41.49,57,6,10.96
203,Bilibino,RU,2021-09-29 03:49:47,68.0546,166.4372,12.92,91,55,2.59
204,Aswan,EG,2021-09-29 03:46:44,24.0934,32.907,76.3,35,0,6.91
205,Mehamn,NO,2021-09-29 03:49:49,71.0357,27.8492,51.75,66,0,5.75
206,Ndele,CF,2021-09-29 03:49:51,8.4109,20.6473,69.57,99,100,2.71
207,Marawi,PH,2021-09-29 03:49:51,7.9986,124.2928,77.65,54,100,2.57
208,Longyearbyen,SJ,2021-09-29 03:49:53,78.2186,15.6401,35.44,80,75,12.66
209,Tabou,CI,2021-09-29 03:49:55,4.423,-7.3528,75.79,90,83,3.87
210,Saint-Joseph,RE,2021-09-29 03:49:57,-21.3667,55.6167,71.2,72,45,8.55
211,Tangzhai,CN,2021-09-29 03:49:58,34.4328,116.5911,77.29,63,0,2.55
212,Provideniya,RU,2021-09-29 03:49:59,64.3833,-173.3,37.51,65,0,6.71
213,Arraial Do Cabo,BR,2021-09-29 03:49:59,-22.9661,-42.0278,70.57,91,10,22.28
214,Jalu,LY,2021-09-29 03:50:02,29.0331,21.5482,69.98,64,0,7.54
215,Sao Domingos,BR,2021-09-29 03:50:02,-13.3983,-46.3183,79.07,36,71,5.19
216,Kondopoga,RU,2021-09-29 03:50:03,62.2057,34.2614,40.68,97,16,3.51
217,Sechura,PE,2021-09-29 03:50:06,-5.5569,-80.8222,64.18,82,18,8.88
218,Ayagoz,KZ,2021-09-29 03:50:06,47.9714,80.4392,59.92,41,46,16.93
219,Grindavik,IS,2021-09-29 03:50:07,63.8424,-22.4338,39.67,87,90,39.12
220,Santa Maria,BR,2021-09-29 03:46:53,-29.6842,-53.8069,58.3,100,90,5.75
221,Abbeville,FR,2021-09-29 03:47:20,50.1,1.8333,55.49,91,100,15.28
222,Nsoko,SZ,2021-09-29 03:50:08,-27.0333,31.95,65.53,81,79,3.11
223,Tulagi,SB,2021-09-29 03:50:09,-9.0996,160.1476,82.42,76,99,10.45
224,Nome,US,2021-09-29 03:50:09,64.5011,-165.4064,37.47,52,75,6.91
225,Petropavlovsk-Kamchatskiy,RU,2021-09-29 03:50:19,53.0452,158.6483,63.19,48,20,15.66
226,Homer,US,2021-09-29 03:50:19,59.6425,-151.5483,46.29,59,1,5.75
227,Camopi,GF,2021-09-29 03:50:19,3.1655,-52.3158,70.83,100,4,1.79
228,Port Hedland,AU,2021-09-29 03:50:20,-20.3167,118.5667,91.45,25,3,8.05
229,Seoul,KR,2021-09-29 03:48:41,37.5683,126.9778,72.79,88,90,8.05
230,Bud,US,2021-09-29 03:50:20,39.447,-86.1758,69.78,85,0,6.87
231,Suntar,RU,2021-09-29 03:50:21,62.1444,117.6319,39.36,60,42,8.1
232,Mahebourg,MU,2021-09-29 03:50:21,-20.4081,57.7,74.25,64,40,13.8
233,Severo-Kurilsk,RU,2021-09-29 03:50:21,50.6789,156.125,54.79,77,100,11.05
234,Saint Anthony,US,2021-09-29 03:50:22,45.0205,-93.218,68.2,66,1,3.0
235,Gold Coast,AU,2021-09-29 03:50:22,-28.0,153.4333,73.24,56,40,4.0
236,Haines Junction,CA,2021-09-29 03:50:22,60.7522,-137.5108,28.35,80,78,0.0
237,Krasnyy Yar,RU,2021-09-29 03:50:23,46.5331,48.3456,44.53,47,96,12.08
238,Wilmington,US,2021-09-29 03:50:23,34.2257,-77.9447,77.86,81,1,3.44
239,Uvalde,US,2021-09-29 03:50:23,29.3669,-99.767,81.55,44,40,5.75
240,Hofn,IS,2021-09-29 03:50:24,64.2539,-15.2082,38.66,62,100,8.08
241,Ketchikan,US,2021-09-29 03:50:24,55.3422,-131.6461,48.18,85,100,15.05
242,Juba,SS,2021-09-29 03:50:24,4.8517,31.5825,69.84,91,98,3.44
243,Koutiala,ML,2021-09-29 03:50:25,12.3917,-5.4642,74.52,59,14,6.13
244,Biloxi,US,2021-09-29 03:50:25,30.396,-88.8853,75.24,97,1,5.75
245,Beyneu,KZ,2021-09-29 03:50:26,45.3167,55.2,47.88,53,22,13.8
246,Robertsport,LR,2021-09-29 03:50:26,6.7533,-11.3686,77.74,78,95,3.42
247,Alyangula,AU,2021-09-29 03:50:27,-13.8483,136.4192,89.47,51,40,8.05
248,Iralaya,HN,2021-09-29 03:50:27,15.0,-83.2333,80.33,82,53,5.84
249,Maniitsoq,GL,2021-09-29 03:50:27,65.4167,-52.9,31.64,49,3,7.67
250,Lorengau,PG,2021-09-29 03:50:28,-2.0226,147.2712,85.91,69,45,8.9
251,La Mira,MX,2021-09-29 03:50:28,18.035,-102.3266,76.82,87,93,3.38
252,Zinder,NE,2021-09-29 03:50:29,13.8072,8.9881,83.01,46,54,9.33
253,Upernavik,GL,2021-09-29 03:50:29,72.7868,-56.1549,25.39,53,14,4.97
254,Brae,GB,2021-09-29 03:50:30,60.3964,-1.353,49.91,93,100,5.64
255,Morgan City,US,2021-09-29 03:50:30,29.6994,-91.2068,73.99,100,90,3.44
256,Yerbogachen,RU,2021-09-29 03:50:31,61.2767,108.0108,39.27,53,40,6.15
257,Bilma,NE,2021-09-29 03:50:31,18.6853,12.9164,85.51,20,99,9.93
258,Hilo,US,2021-09-29 03:50:32,19.7297,-155.09,75.79,91,90,4.61
259,Porto Novo,BJ,2021-09-29 03:50:32,6.4965,2.6036,78.62,90,97,4.09
260,Puerto Narino,CO,2021-09-29 03:50:32,-3.7703,-70.3831,74.5,85,43,2.19
261,Nishihara,JP,2021-09-29 03:50:33,26.1842,127.7558,87.46,75,40,9.22
262,Fershampenuaz,RU,2021-09-29 03:50:33,53.5202,59.8117,33.51,91,94,15.08
263,Buraydah,SA,2021-09-29 03:48:48,26.326,43.975,68.45,15,4,5.73
264,Itapecerica,BR,2021-09-29 03:50:33,-20.4725,-45.1256,67.42,65,30,3.8
265,Tarbert,GB,2021-09-29 03:50:34,55.8628,-5.4162,49.98,88,9,7.45
266,Port Elizabeth,ZA,2021-09-29 03:50:34,-33.918,25.5701,57.49,72,0,11.5
267,Esperance,AU,2021-09-29 03:50:35,-33.8667,121.9,64.24,60,94,6.13
268,Sampit,ID,2021-09-29 03:50:35,-2.5333,112.95,88.38,63,72,4.41
269,Dagana,MR,2021-09-29 03:50:35,16.5165,-15.5068,82.38,71,0,10.4
270,Fairbanks,US,2021-09-29 03:50:36,64.8378,-147.7164,33.8,68,1,0.0
271,Chapais,CA,2021-09-29 03:50:36,49.7834,-74.8492,40.78,97,100,5.61
272,Naze,JP,2021-09-29 03:50:36,28.3667,129.4833,85.12,76,39,19.75
273,Evensk,RU,2021-09-29 03:50:37,61.95,159.2333,36.34,30,48,21.81
274,Stony Plain,CA,2021-09-29 03:50:37,53.5334,-114.0021,54.91,62,90,2.3
275,Pacific Grove,US,2021-09-29 03:50:38,36.6177,-121.9166,62.71,80,1,3.0
276,Narsaq,GL,2021-09-29 03:50:38,60.9167,-46.05,29.41,41,0,7.34
277,Vila Velha,BR,2021-09-29 03:50:32,-20.3297,-40.2925,73.35,83,40,8.05
278,Srednekolymsk,RU,2021-09-29 03:50:39,67.45,153.6833,29.3,64,88,8.81
279,Huayang,CN,2021-09-29 03:50:39,34.4155,109.9939,67.08,54,0,1.28
280,Penzance,GB,2021-09-29 03:46:09,50.1186,-5.5371,54.77,68,4,24.18
281,Indramayu,ID,2021-09-29 03:50:40,-6.3264,108.32,86.79,58,68,14.12
